MarriedID,MaritalStatusID,GenderID,EmpStatus_ID,DeptID,Perf_ScoreID,Age,Pay Rate,RaceDesc,Days Employed,Terminated
0,0,1,5,5,3,43,21,1,571,1
0,4,1,5,5,3,42,23,1,1162,1
1,1,0,5,5,9,44,17,2,2,1
0,2,0,5,5,0,34,20,1,124,1
0,0,1,5,5,0,31,23,1,125,1
1,1,1,5,5,1,53,29,3,399,1
0,2,0,5,5,9,33,19,4,19,1
0,0,1,4,5,0,36,15,1,164,1
1,1,0,5,5,9,31,23,6,45,1
0,0,0,5,5,9,53,20,1,62,1
0,2,0,5,5,9,28,16,1,57,1
1,1,0,5,5,9,28,28,4,72,1
1,1,0,5,5,9,37,15.25,1,83,1
1,1,1,5,5,3,39,26,1,392,1
0,2,0,5,5,9,36,26,1,26,1
0,2,0,5,5,9,48,22,1,8,1
1,1,0,5,5,3,62,33.5,3,98,1
1,1,0,5,5,3,47,24,1,105,1
1,1,0,5,5,3,34,24,1,280,1
1,1,0,5,5,4,31,29,1,264,1
1,1,1,5,5,3,45,22,1,218,1
0,2,1,5,5,3,33,21,1,194,1
1,1,0,5,5,3,34,28,1,236,1
0,0,0,5,5,3,33,22,1,539,1
1,1,0,5,5,3,65,28.75,1,419,1
0,0,1,5,5,3,31,18,1,497,1
1,1,1,5,5,0,44,22,4,170,1
0,0,1,4,5,2,38,15,3,440,1
1,1,1,5,5,2,41,42,4,581,1
1,1,0,5,5,0,29,29,1,447,1
0,4,1,5,5,9,45,15,1,2,1
1,1,1,5,5,3,30,18,1,514,1
0,0,1,5,5,2,30,24,3,718,1
1,1,0,5,5,0,36,25,1,602,1
0,0,0,5,5,3,45,24,1,770,1
1,1,0,5,5,3,43,15,6,1435,1
0,2,0,5,5,3,41,23,1,770,1
0,2,1,5,5,3,40,18,1,194,1
1,1,1,5,5,3,34,28,1,378,1
1,1,0,4,4,2,31,48.5,3,765,1
1,1,0,5,5,3,26,17,1,794,1
1,1,0,5,5,3,27,20,1,439,1
0,2,0,5,5,3,47,16,1,267,1
0,0,1,5,5,3,36,29,1,770,1
0,0,0,5,5,3,39,19,4,693,1
1,1,0,5,5,0,66,25,4,462,1
0,4,0,5,5,9,41,24,1,69,1
1,1,0,5,1,3,30,20.5,4,730,1
0,2,0,5,5,3,35,14,1,1055,1
1,1,0,5,5,3,39,18,1,1070,1
0,0,0,4,5,9,29,18,1,8,1
0,2,0,5,5,3,38,22,4,448,1
0,0,1,5,5,3,29,18,3,921,1
0,0,0,5,5,0,51,26,1,1180,1
0,0,1,5,4,3,34,45.42,3,421,1
0,0,0,5,6,3,28,60.25,1,899,1
1,1,0,5,5,3,63,20,1,922,1
1,1,0,5,6,3,54,55,3,1083,1
0,0,1,5,5,3,48,50.5,4,311,1
0,0,1,5,5,1,32,25,1,1116,1
0,0,1,4,5,2,34,17,1,908,1
0,0,1,5,6,3,49,55,6,1334,1
